Title,Price per month,Bedrooms,Category,Agent Name,Daft Link
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"79 Dorset Street, Dublin 1",500,Twin Room,Share,suzanne,http://www.daft.ie/share/79-dorset-street-dublin-1/3254889
"Richmond Cottages, North Circular Road, Dublin 1",550,Double Room,Share,Cormac,http://www.daft.ie/share/richmond-cottages-north-circular-road-dublin-1/3265889
"summerhill parade, Dublin 1",550,Double Room,Share,greg brophy,http://www.daft.ie/share/summerhill-parade-dublin-1/3237927
"Killarney Street, Dublin 1",550,Shared Room,Share,Ciaran,http://www.daft.ie/share/killarney-street-dublin-1/2738953
"Richmond Cottages, North Circular Road, Dublin 1",550,Double Room,Share,Cormac,http://www.daft.ie/share/richmond-cottages-north-circular-road-dublin-1/3265889
"summerhill parade, Dublin 1",550,Double Room,Share,greg brophy,http://www.daft.ie/share/summerhill-parade-dublin-1/3237927
"Killarney Street, Dublin 1",550,Shared Room,Share,Ciaran,http://www.daft.ie/share/killarney-street-dublin-1/2738953
"Richmond Cottages, North Circular Road, Dublin 1",550,Double Room,Share,Cormac,http://www.daft.ie/share/richmond-cottages-north-circular-road-dublin-1/3265889
"summerhill parade, Dublin 1",550,Double Room,Share,greg brophy,http://www.daft.ie/share/summerhill-parade-dublin-1/3237927
"Killarney Street, Dublin 1",550,Shared Room,Share,Ciaran,http://www.daft.ie/share/killarney-street-dublin-1/2738953
"Richmond Cottages, North Circular Road, Dublin 1",550,Double Room,Share,Cormac,http://www.daft.ie/share/richmond-cottages-north-circular-road-dublin-1/3265889
"summerhill parade, Dublin 1",550,Double Room,Share,greg brophy,http://www.daft.ie/share/summerhill-parade-dublin-1/3237927
"Killarney Street, Dublin 1",550,Shared Room,Share,Ciaran,http://www.daft.ie/share/killarney-street-dublin-1/2738953
"Richmond Cottages, North Circular Road, Dublin 1",550,Double Room,Share,Cormac,http://www.daft.ie/share/richmond-cottages-north-circular-road-dublin-1/3265889
"summerhill parade, Dublin 1",550,Double Room,Share,greg brophy,http://www.daft.ie/share/summerhill-parade-dublin-1/3237927
"Killarney Street, Dublin 1",550,Shared Room,Share,Ciaran,http://www.daft.ie/share/killarney-street-dublin-1/2738953
"Richmond Cottages, North Circular Road, Dublin 1",550,Double Room,Share,Cormac,http://www.daft.ie/share/richmond-cottages-north-circular-road-dublin-1/3265889
"summerhill parade, Dublin 1",550,Double Room,Share,greg brophy,http://www.daft.ie/share/summerhill-parade-dublin-1/3237927
"Killarney Street, Dublin 1",550,Shared Room,Share,Ciaran,http://www.daft.ie/share/killarney-street-dublin-1/2738953
"Richmond Cottages, North Circular Road, Dublin 1",550,Double Room,Share,Cormac,http://www.daft.ie/share/richmond-cottages-north-circular-road-dublin-1/3265889
